[color=brown][size=14pt][b]暗影狂奔6E 骇入与杀戮[/b][/size][/color]

[spoiler]Shadowrun 6E HACK & SLASH[/spoiler]

[quote]
[url=http://www.goddessfantasy.net/bbs/index.php?topic=136535][color=brown][size=12pt][b]引言 P.5[/b][/size][/color][/url]

[color=brown][size=12pt][b]私活 P.6[/b][/size][/color]

[color=brown][size=12pt][b]荒野与自由 P.10[/b][/size][/color]

[b]观点 P.11[/b]
对浮现者和AI的管控 P.11
第一个盒子 P.11
盒子内的东西（免费） P.12
新的盒子 P.12

[b]读懂文字细节（盒子内的东西） P.13[/b]
旧盒子 p.15
沿着边缘前行 P.16
找出错误 P.17
矩阵荒野（盒子之外） P.18
这一面向上（A面） P.19
小心处理（B面） P.19

[b]辨别它们 P.20[/b]

[color=brown][size=12pt][b]黑客实战指南 P.23[/b][/size][/color]

[b]为什么要保留它们？ P.22[/b]

[b]游戏信息 P.26[/b]
物理位置和矩阵侦察 P.26
远程矩阵监察 P.27
所有权 P.27
团队协作成就梦想 P.27
社会工程与网络钓鱼 P.27
矩阵中的跑腿活 P.28
增强现实对象 P.28
冷模，热模，还是AR？ P.28
矩阵动作 P.28
极限动作 P.31
荧幕上的矩阵魔法！ P.31

[color=brown][size=12pt][b]小道具与小玩意 P.33[/b][/size][/color]

[url=http://www.goddessfantasy.net/bbs/index.php?topic=136574][b]赛博骇入器 P.33[/b][/url]

[b]定制赛博碟板 P.34[/b]
获取定制赛博碟板 P.34
打造你的专属碟板 P.34

[b]着手组装 P.35[/b]
核心 P.35
核心插槽 P.35
攻击性模块 P.35
隐匿性模块 P.36
容器 P.36
容器改造 P.37
可选组件 P.38
配件 P.38

[b]小道具 P.40[/b]
数据阀 P.40
矩阵中继器 P.41

[b]通讯链骇入 P.43[/b]

[color=brown][size=12pt][b]优雅架构 P.45[/b][/size][/color]

[b]我们如何抵达这里 P.45[/b]
主机种类 P.46
主机架构 P.46

